.
├── ade20k
│   ├── annotations
│   │   ├── training
│   │       ├── coco-panoptic-val2017_0007281.jpg
│   │       ├── coco-panoptic-val2017_0007291.jpg
│   │       ├── coco-panoptic-val2017_0007301.jpg
│   │       ├── coco-panoptic-val2017_0007311.jpg
│   │       ├── coco-panoptic-val2017_0007321.jpg
│   │       ├── coco-panoptic-val2017_0007331.jpg
│   │       ├── coco-panoptic-val2017_0007341.jpg
│   │       ├── coco-panoptic-val2017_0007351.jpg
│   │       ├── coco-panoptic-val2017_0007361.jpg
│   │       ├── coco-panoptic-val2017_0007371.jpg
│   │       ├── coco-panoptic-val2017_0007381.jpg
│   │       ├── coco-panoptic-val2017_0007391.jpg
│   │       ├── coco-panoptic-val2017_0007401.jpg
│   │       ├── coco-panoptic-val2017_0007411.jpg
│   │       ├── coco-panoptic-val2017_0007421.jpg
│   │       ├── coco-panoptic-val2017_0007431.jpg
│   │       ├── coco-panoptic-val2017_0007441.jpg
│   │       ├── coco-panoptic-val2017_0007451.jpg
│   │       ├── coco-panoptic-val2017_0007461.jpg
│   │       ├── coco-panoptic-val2017_0007471.jpg
│   │       ├── coco-panoptic-val2017_0007481.jpg
│   │       ├── coco-panoptic-val2017_0007491.jpg
│   │       ├── coco-panoptic-val2017_0007501.jpg
│   │       ├── coco-panoptic-val2017_0007511.jpg
│   │       ├── coco-panoptic-val2017_0007521.jpg
│   │       ├── coco-panoptic-val2017_0007531.jpg
│   │       ├── coco-panoptic-val2017_0007541.jpg
│   │       ├── coco-panoptic-val2017_0007551.jpg
│   │       ├── coco-panoptic-val2017_0007561.jpg
│   │       ├── coco-panoptic-val2017_0007571.jpg
│   │       ├── coco-panoptic-val2017_0007581.jpg
│   │       ├── coco-panoptic-val2017_0007591.jpg
│   │       ├── coco-panoptic-val2017_0007601.jpg
│   │       ├── coco-panoptic-val2017_0007611.jpg
│   │       ├── coco-panoptic-val2017_0007621.jpg
│   │       ├── coco-panoptic-val2017_0007631.jpg
│   │       ├── coco-panoptic-val2017_0007641.jpg
│   │       ├── coco-panoptic-val2017_0007651.jpg
│   │       ├── coco-panoptic-val2017_0007661.jpg
│   │       ├── coco-panoptic-val2017_0007671.jpg
│   │       ├── coco-panoptic-val2017_0007681.jpg
│   │       ├── coco-panoptic-val2017_0007691.jpg
│   │       ├── coco-panoptic-val2017_0007701.jpg
│   │       ├── coco-panoptic-val2017_0007711.jpg
│   │       ├── coco-panoptic-val2017_0007721.jpg
│   │       ├── coco-panoptic-val2017_0007731.jpg
│   │       ├── coco-panoptic-val2017_0007741.jpg
│   │       ├── coco-panoptic-val2017_0007751.jpg
│   │       ├── coco-panoptic-val2017_0007761.jpg
│   │       ├── coco-panoptic-val2017_0007771.jpg
│   │       ├── coco-panoptic-val2017_0007781.jpg
│   │       ├── coco-panoptic-val2017_0007791.jpg
│   │       ├── coco-panoptic-val2017_0007801.jpg
│   │       ├── coco-panoptic-val2017_0007811.jpg
│   │       ├── coco-panoptic-val2017_0007821.jpg
│   │       ├── coco-panoptic-val2017_0007831.jpg
│   │       ├── coco-panoptic-val2017_0007841.jpg
│   │       ├── coco-panoptic-val2017_0007851.jpg
│   │       ├── coco-panoptic-val2017_0007861.jpg
│   │       ├── coco-panoptic-val2017_0007871.jpg
│   │       ├── coco-panoptic-val2017_0007881.jpg
│   │       ├── coco-panoptic-val2017_0007891.jpg
│   │       ├── coco-panoptic-val2017_0007901.jpg
│   │       ├── coco-panoptic-val2017_0007911.jpg
│   │       ├── coco-panoptic-val2017_0007921.jpg
│   │       ├── coco-panoptic-val2017_0007931.jpg
│   │       ├── coco-panoptic-val2017_0007941.jpg
│   │       ├── coco-panoptic-val2017_0007951.jpg
│   │       ├── coco-panoptic-val2017_0007961.jpg
│   │       ├── coco-panoptic-val2017_0007971.jpg
│   │       ├── coco-panoptic-val2017_0007981.jpg
│   │       ├── coco-panoptic-val2017_0007991.jpg
│   │       ├── coco-panoptic-val2017_0008001.jpg
│   │       ├── coco-panoptic-val2017_0008011.jpg
│   │       ├── coco-panoptic-val2017_0008021.jpg
│   │       ├── coco-panoptic-val2017_0008031.jpg
│   │       ├── coco-panoptic-val2017_0008041.jpg
│   │       ├── coco-panoptic-val2017_0008051.jpg
│   │       ├── coco-panoptic-val2017_0008061.jpg
│   │       ├── coco-panoptic-val2017_0008071.jpg
│   │       ├── coco-panoptic-val2017_0008081.jpg
│   │       ├── coco-panoptic-val2017_0008091.jpg
│   │       ├── coco-panoptic-val2017_0008101.jpg
│   │       ├── coco-panoptic-val2017_0008111.jpg
│   │       ├── coco-panoptic-val2017_0008121.jpg
│   │       ├── coco-panoptic-val2017_0008131.jpg
│   │       ├── coco-panoptic-val2017_0008141.jpg
│   │       ├── coco-panoptic-val2017_0008151.jpg
│   │       ├── coco-panoptic-val2017_0008161.jpg
│   │       ├── coco-panoptic-val2017_0008171.jpg
│   │       ├── coco-panoptic-val2017_0008181.jpg
│   │       ├── coco-panoptic-val2017_0008191.jpg
│   │       ├── coco-panoptic-val2017_0008201.jpg
│   │       ├── coco-panoptic-val2017_0008211.jpg
│   │       ├── coco-panoptic-val2017_0008221.jpg
│   │       ├── coco-panoptic-val2017_0008231.jpg
│   │       ├── coco-panoptic-val2017_0008241.jpg
│   │       ├── coco-panoptic-val2017_0008251.jpg
│   │       ├── coco-panoptic-val2017_0008261.jpg
│   │       ├── coco-panoptic-val2017_0008271.jpg
│   │       ├── coco-panoptic-val2017_0008281.jpg
│   │       ├── coco-panoptic-val2017_0008291.jpg
│   │       ├── coco-panoptic-val2017_0008301.jpg
│   │       ├── coco-panoptic-val2017_0008311.jpg
│   │       ├── coco-panoptic-val2017_0008321.jpg
│   │       ├── coco-panoptic-val2017_0008331.jpg
│   │       ├── coco-panoptic-val2017_0008341.jpg
│   │       ├── coco-panoptic-val2017_0008351.jpg
│   │       ├── coco-panoptic-val2017_0008361.jpg
│   │       ├── coco-panoptic-val2017_0008371.jpg
│   │       ├── coco-panoptic-val2017_0008381.jpg
│   │       ├── coco-panoptic-val2017_0008391.jpg
│   │       ├── coco-panoptic-val2017_0008401.jpg
│   │       ├── coco-panoptic-val2017_0008411.jpg
│   │       ├── coco-panoptic-val2017_0008421.jpg
│   │       ├── coco-panoptic-val2017_0008431.jpg
│   │       ├── coco-panoptic-val2017_0008441.jpg
│   │       ├── coco-panoptic-val2017_0008451.jpg
│   │       ├── coco-panoptic-val2017_0008461.jpg
│   │       ├── coco-panoptic-val2017_0008471.jpg
│   │       ├── coco-panoptic-val2017_0008481.jpg
│   │       ├── coco-panoptic-val2017_0008491.jpg
│   │       ├── coco-panoptic-val2017_0008501.jpg
│   │       ├── coco-panoptic-val2017_0008511.jpg
│   │       ├── coco-panoptic-val2017_0008521.jpg
│   │       ├── coco-panoptic-val2017_0008531.jpg
│   │       ├── coco-panoptic-val2017_0008541.jpg
│   │       ├── coco-panoptic-val2017_0008551.jpg
│   │       ├── coco-panoptic-val2017_0008561.jpg
│   │       ├── coco-panoptic-val2017_0008571.jpg
│   │       ├── coco-panoptic-val2017_0008581.jpg
│   │       ├── coco-panoptic-val2017_0008591.jpg
│   │       ├── coco-panoptic-val2017_0008601.jpg
│   │       ├── coco-panoptic-val2017_0008611.jpg
│   │       ├── coco-panoptic-val2017_0008621.jpg
│   │       ├── coco-panoptic-val2017_0008631.jpg
│   │       ├── coco-panoptic-val2017_0008641.jpg
│   │       ├── coco-panoptic-val2017_0008651.jpg
│   │       ├── coco-panoptic-val2017_0008661.jpg
│   │       ├── coco-panoptic-val2017_0008671.jpg
│   │       ├── coco-panoptic-val2017_0008681.jpg
│   │       ├── coco-panoptic-val2017_0008691.jpg
│   │       ├── coco-panoptic-val2017_0008701.jpg
│   │       ├── coco-panoptic-val2017_0008711.jpg
│   │       ├── coco-panoptic-val2017_0008721.jpg
│   │       ├── coco-panoptic-val2017_0008731.jpg
│   │       ├── coco-panoptic-val2017_0008741.jpg
│   │       ├── coco-panoptic-val2017_0008751.jpg
│   │       ├── coco-panoptic-val2017_0008761.jpg
│   │       ├── coco-panoptic-val2017_0008771.jpg
│   │       ├── coco-panoptic-val2017_0008781.jpg
│   │       ├── coco-panoptic-val2017_0008791.jpg
│   │       ├── coco-panoptic-val2017_0008801.jpg
│   │       ├── coco-panoptic-val2017_0008811.jpg
│   │       ├── coco-panoptic-val2017_0008821.jpg
│   │       ├── coco-panoptic-val2017_0008831.jpg
│   │       ├── coco-panoptic-val2017_0008841.jpg
│   │       ├── coco-panoptic-val2017_0008851.jpg
│   │       ├── coco-panoptic-val2017_0008861.jpg
│   │       ├── coco-panoptic-val2017_0008871.jpg
│   │       ├── coco-panoptic-val2017_0008881.jpg
│   │       ├── coco-panoptic-val2017_0008891.jpg
│   │       ├── coco-panoptic-val2017_0008901.jpg
│   │       ├── coco-panoptic-val2017_0008911.jpg
│   │       ├── coco-panoptic-val2017_0008921.jpg
│   │       ├── coco-panoptic-val2017_0008931.jpg
│   │       ├── coco-panoptic-val2017_0008941.jpg
│   │       ├── coco-panoptic-val2017_0008951.jpg
│   │       ├── coco-panoptic-val2017_0008961.jpg
│   │       ├── coco-panoptic-val2017_0008971.jpg
│   │       ├── coco-panoptic-val2017_0008981.jpg
│   │       ├── coco-panoptic-val2017_0008991.jpg
│   │       ├── coco-panoptic-val2017_0009001.jpg
│   │       ├── coco-panoptic-val2017_0009011.jpg
│   │       ├── coco-panoptic-val2017_0009021.jpg
│   │       ├── coco-panoptic-val2017_0009031.jpg
│   │       ├── coco-panoptic-val2017_0009041.jpg
│   │       ├── coco-panoptic-val2017_0009051.jpg
│   │       ├── coco-panoptic-val2017_0009061.jpg
│   │       ├── coco-panoptic-val2017_0009071.jpg
│   │       ├── coco-panoptic-val2017_0009081.jpg
│   │       ├── coco-panoptic-val2017_0009091.jpg
│   │       ├── coco-panoptic-val2017_0009101.jpg
│   │       ├── coco-panoptic-val2017_0009111.jpg
│   │       ├── coco-panoptic-val2017_0009121.jpg
│   │       ├── coco-panoptic-val2017_0009131.jpg
│   │       ├── coco-panoptic-val2017_0009141.jpg
│   │       ├── coco-panoptic-val2017_0009151.jpg
│   │       ├── coco-panoptic-val2017_0009161.jpg
│   │       ├── coco-panoptic-val2017_0009171.jpg
│   │       ├── coco-panoptic-val2017_0009181.jpg
│   │       ├── coco-panoptic-val2017_0009191.jpg
│   │       ├── coco-panoptic-val2017_0009201.jpg
│   │       ├── coco-panoptic-val2017_0009211.jpg
│   │       ├── coco-panoptic-val2017_0009221.jpg
│   │       ├── coco-panoptic-val2017_0009231.jpg
│   │       ├── coco-panoptic-val2017_0009241.jpg
│   │       ├── coco-panoptic-val2017_0009251.jpg
│   │       ├── coco-panoptic-val2017_0009261.jpg
│   │       ├── coco-panoptic-val2017_0009271.jpg
│   │       ├── coco-panoptic-val2017_0009281.jpg
│   │       ├── coco-panoptic-val2017_0009291.jpg
│   │       ├── coco-panoptic-val2017_0009301.jpg
│   │       ├── coco-panoptic-val2017_0009311.jpg
│   │       ├── coco-panoptic-val2017_0009321.jpg
│   │       ├── coco-panoptic-val2017_0009331.jpg
│   │       ├── coco-panoptic-val2017_0009341.jpg
│   │       ├── coco-panoptic-val2017_0009351.jpg
│   │       ├── coco-panoptic-val2017_0009361.jpg
│   │       ├── coco-panoptic-val2017_0009371.jpg
│   │       ├── coco-panoptic-val2017_0009381.jpg
│   │       ├── coco-panoptic-val2017_0009391.jpg
│   │       ├── coco-panoptic-val2017_0009401.jpg
│   │       ├── coco-panoptic-val2017_0009411.jpg
│   │       ├── coco-panoptic-val2017_0009421.jpg
│   │       ├── coco-panoptic-val2017_0009431.jpg
│   │       ├── coco-panoptic-val2017_0009441.jpg
│   │       ├── coco-panoptic-val2017_0009451.jpg
│   │       ├── coco-panoptic-val2017_0009461.jpg
│   │       ├── coco-panoptic-val2017_0009471.jpg
│   │       ├── coco-panoptic-val2017_0009481.jpg
│   │       ├── coco-panoptic-val2017_0009491.jpg
│   │       ├── coco-panoptic-val2017_0009501.jpg
│   │       ├── coco-panoptic-val2017_0009511.jpg
│   │       ├── coco-panoptic-val2017_0009521.jpg
│   │       ├── coco-panoptic-val2017_0009531.jpg
│   │       ├── coco-panoptic-val2017_0009541.jpg
│   │       ├── coco-panoptic-val2017_0009551.jpg
│   │       ├── coco-panoptic-val2017_0009561.jpg
│   │       ├── coco-panoptic-val2017_0009571.jpg
│   │       ├── coco-panoptic-val2017_0009581.jpg
│   │       ├── coco-panoptic-val2017_0009591.jpg
│   │       ├── coco-panoptic-val2017_0009601.jpg
│   │       ├── coco-panoptic-val2017_0009611.jpg
│   │       ├── coco-panoptic-val2017_0009621.jpg
│   │       ├── coco-panoptic-val2017_0009631.jpg
│   │       ├── coco-panoptic-val2017_0009641.jpg
│   │       ├── coco-panoptic-val2017_0009651.jpg
│   │       ├── coco-panoptic-val2017_0009661.jpg
│   │       ├── coco-panoptic-val2017_0009671.jpg
│   │       ├── coco-panoptic-val2017_0009681.jpg
│   │       ├── coco-panoptic-val2017_0009691.jpg
│   │       ├── coco-panoptic-val2017_0009701.jpg
│   │       ├── coco-panoptic-val2017_0009711.jpg
│   │       ├── coco-panoptic-val2017_0009721.jpg
│   │       ├── coco-panoptic-val2017_0009731.jpg
│   │       ├── coco-panoptic-val2017_0009741.jpg
│   │       ├── coco-panoptic-val2017_0009751.jpg
│   │       ├── coco-panoptic-val2017_0009761.jpg
│   │       ├── coco-panoptic-val2017_0009771.jpg
│   │       ├── coco-panoptic-val2017_0009781.jpg
│   │       ├── coco-panoptic-val2017_0009791.jpg
│   │       ├── coco-panoptic-val2017_0009801.jpg
│   │       ├── coco-panoptic-val2017_0009811.jpg
│   │       ├── coco-panoptic-val2017_0009821.jpg
│   │       ├── coco-panoptic-val2017_0009831.jpg
│   │       ├── coco-panoptic-val2017_0009841.jpg
│   │       ├── coco-panoptic-val2017_0009851.jpg
│   │       ├── coco-panoptic-val2017_0009861.jpg
│   │       ├── coco-panoptic-val2017_0009871.jpg
│   │       ├── coco-panoptic-val2017_0009881.jpg
│   │       ├── coco-panoptic-val2017_0009891.jpg
│   │       ├── coco-panoptic-val2017_0009901.jpg
│   │       ├── coco-panoptic-val2017_0009911.jpg
│   │       ├── coco-panoptic-val2017_0009921.jpg
│   │       ├── coco-panoptic-val2017_0009931.jpg
│   │       ├── coco-panoptic-val2017_0009941.jpg
│   │       ├── coco-panoptic-val2017_0009951.jpg
│   │       ├── coco-panoptic-val2017_0009961.jpg
│   │       ├── coco-panoptic-val2017_0009971.jpg
│   │       ├── coco-panoptic-val2017_0009981.jpg
│   │       ├── coco-panoptic-val2017_0009991.jpg
│   │       ├── coco-panoptic-val2017_0010001.jpg
│   │       ├── coco-panoptic-val2017_0010011.jpg
│   │       ├── coco-panoptic-val2017_0010021.jpg
│   │       ├── coco-panoptic-val2017_0010031.jpg
│   │       ├── coco-panoptic-val2017_0010041.jpg
│   │       ├── coco-panoptic-val2017_0010051.jpg
│   │       ├── coco-panoptic-val2017_0010061.jpg
│   │       ├── coco-panoptic-val2017_0010071.jpg
│   │       ├── coco-panoptic-val2017_0010081.jpg
│   │       ├── coco-panoptic-val2017_0010091.jpg
│   │       ├── coco-panoptic-val2017_0010101.jpg
│   │       ├── coco-panoptic-val2017_0010111.jpg
│   │       ├── coco-panoptic-val2017_0010121.jpg
│   │       ├── coco-panoptic-val2017_0010131.jpg
│   │       ├── coco-panoptic-val2017_0010141.jpg
│   │       ├── coco-panoptic-val2017_0010151.jpg
│   │       ├── coco-panoptic-val2017_0010161.jpg
│   │       ├── coco-panoptic-val2017_0010171.jpg
│   │       ├── coco-panoptic-val2017_0010181.jpg
│   │       ├── coco-panoptic-val2017_0010191.jpg
│   │       ├── coco-panoptic-val2017_0010201.jpg
│   │       ├── coco-panoptic-val2017_0010211.jpg
│   │       ├── coco-panoptic-val2017_0010221.jpg
│   │       ├── coco-panoptic-val2017_0010231.jpg
│   │       ├── coco-panoptic-val2017_0010241.jpg
│   │       ├── coco-panoptic-val2017_0010251.jpg
│   │       ├── coco-panoptic-val2017_0010261.jpg
│   │       ├── coco-panoptic-val2017_0010271.jpg
│   │       ├── coco-panoptic-val2017_0010281.jpg
│   │       ├── coco-panoptic-val2017_0010291.jpg
│   │       ├── coco-panoptic-val2017_0010301.jpg
│   │       ├── coco-panoptic-val2017_0010311.jpg
│   │       ├── coco-panoptic-val2017_0010321.jpg
│   │       ├── coco-panoptic-val2017_0010331.jpg
│   │       ├── coco-panoptic-val2017_0010341.jpg
│   │       ├── coco-panoptic-val2017_0010351.jpg
│   │       ├── coco-panoptic-val2017_0010361.jpg
│   │       ├── coco-panoptic-val2017_0010371.jpg
│   │       ├── coco-panoptic-val2017_0010381.jpg
│   │       ├── coco-panoptic-val2017_0010391.jpg
│   │       ├── coco-panoptic-val2017_0010401.jpg
│   │       ├── coco-panoptic-val2017_0010411.jpg
│   │       ├── coco-panoptic-val2017_0010421.jpg
│   │       ├── coco-panoptic-val2017_0010431.jpg
│   │       ├── coco-panoptic-val2017_0010441.jpg
│   │       ├── coco-panoptic-val2017_0010451.jpg
│   │       ├── coco-panoptic-val2017_0010461.jpg
│   │       ├── coco-panoptic-val2017_0010471.jpg
│   │       ├── coco-panoptic-val2017_0010481.jpg
│   │       ├── coco-panoptic-val2017_0010491.jpg
│   │       ├── coco-panoptic-val2017_0010501.jpg
│   │       ├── coco-panoptic-val2017_0010511.jpg
│   │       ├── coco-panoptic-val2017_0010521.jpg
│   │       ├── coco-panoptic-val2017_0010531.jpg
│   │       ├── coco-panoptic-val2017_0010541.jpg
│   │       ├── coco-panoptic-val2017_0010551.jpg
│   │       ├── coco-panoptic-val2017_0010561.jpg
│   │       ├── coco-panoptic-val2017_0010571.jpg
│   │       ├── coco-panoptic-val2017_0010581.jpg
│   │       ├── coco-panoptic-val2017_0010591.jpg
│   │       ├── coco-panoptic-val2017_0010601.jpg
│   │       ├── coco-panoptic-val2017_0010611.jpg
│   │       ├── coco-panoptic-val2017_0010621.jpg
│   │       ├── coco-panoptic-val2017_0010631.jpg
│   │       ├── coco-panoptic-val2017_0010641.jpg
│   │       ├── coco-panoptic-val2017_0010651.jpg
│   │       ├── coco-panoptic-val2017_0010661.jpg
│   │       ├── coco-panoptic-val2017_0010671.jpg
│   │       ├── coco-panoptic-val2017_0010681.jpg
│   │       ├── coco-panoptic-val2017_0010691.jpg
│   │       ├── coco-panoptic-val2017_0010701.jpg
│   │       ├── coco-panoptic-val2017_0010711.jpg
│   │       ├── coco-panoptic-val2017_0010721.jpg
│   │       ├── coco-panoptic-val2017_0010731.jpg
│   │       ├── coco-panoptic-val2017_0010741.jpg
│   │       ├── coco-panoptic-val2017_0010751.jpg
│   │       ├── coco-panoptic-val2017_0010761.jpg
│   │       ├── coco-panoptic-val2017_0010771.jpg
│   │       ├── coco-panoptic-val2017_0010781.jpg
│   │       ├── coco-panoptic-val2017_0010791.jpg
│   │       ├── coco-panoptic-val2017_0010801.jpg
│   │       ├── coco-panoptic-val2017_0010811.jpg
│   │       ├── coco-panoptic-val2017_0010821.jpg
│   │       ├── coco-panoptic-val2017_0010831.jpg
│   │       ├── coco-panoptic-val2017_0010841.jpg
│   │       ├── coco-panoptic-val2017_0010851.jpg
│   │       ├── coco-panoptic-val2017_0010861.jpg
│   │       ├── coco-panoptic-val2017_0010871.jpg
│   │       ├── coco-panoptic-val2017_0010881.jpg
│   │       ├── coco-panoptic-val2017_0010891.jpg
│   │       ├── coco-panoptic-val2017_0010901.jpg
│   │       ├── coco-panoptic-val2017_0010911.jpg
│   │       ├── coco-panoptic-val2017_0010921.jpg
│   │       ├── coco-panoptic-val2017_0010931.jpg
│   │       ├── coco-panoptic-val2017_0010941.jpg
│   │       ├── coco-panoptic-val2017_0010951.jpg
│   │       ├── coco-panoptic-val2017_0010961.jpg
│   │       ├── coco-panoptic-val2017_0010971.jpg
│   │       ├── coco-panoptic-val2017_0010981.jpg
│   │       ├── coco-panoptic-val2017_0010991.jpg
│   │       ├── coco-panoptic-val2017_0011001.jpg
│   │       ├── coco-panoptic-val2017_0011011.jpg
│   │       ├── coco-panoptic-val2017_0011021.jpg
│   │       ├── coco-panoptic-val2017_0011031.jpg
│   │       ├── coco-panoptic-val2017_0011041.jpg
│   │       ├── coco-panoptic-val2017_0011051.jpg
│   │       ├── coco-panoptic-val2017_0011061.jpg
│   │       ├── coco-panoptic-val2017_0011071.jpg
│   │       ├── coco-panoptic-val2017_0011081.jpg
│   │       ├── coco-panoptic-val2017_0011091.jpg
│   │       ├── coco-panoptic-val2017_0011101.jpg
│   │       ├── coco-panoptic-val2017_0011111.jpg
│   │       ├── coco-panoptic-val2017_0011121.jpg
│   │       ├── coco-panoptic-val2017_0011131.jpg
│   │       ├── coco-panoptic-val2017_0011141.jpg
│   │       ├── coco-panoptic-val2017_0011151.jpg
│   │       ├── coco-panoptic-val2017_0011161.jpg
│   │       ├── coco-panoptic-val2017_0011171.jpg
│   │       ├── coco-panoptic-val2017_0011181.jpg
│   │       ├── coco-panoptic-val2017_0011191.jpg
│   │       ├── coco-panoptic-val2017_0011201.jpg
│   │       ├── coco-panoptic-val2017_0011211.jpg
│   │       ├── coco-panoptic-val2017_0011221.jpg
│   │       ├── coco-panoptic-val2017_0011231.jpg
│   │       ├── coco-panoptic-val2017_0011241.jpg
│   │       ├── coco-panoptic-val2017_0011251.jpg
│   │       ├── coco-panoptic-val2017_0011261.jpg
│   │       ├── coco-panoptic-val2017_0011271.jpg
│   │       ├── coco-panoptic-val2017_0011281.jpg
│   │       ├── coco-panoptic-val2017_0011291.jpg
│   │       ├── coco-panoptic-val2017_0011301.jpg
│   │       ├── coco-panoptic-val2017_0011311.jpg
│   │       ├── coco-panoptic-val2017_0011321.jpg
│   │       ├── coco-panoptic-val2017_0011331.jpg
│   │       ├── coco-panoptic-val2017_0011341.jpg
│   │       ├── coco-panoptic-val2017_0011351.jpg
│   │       ├── coco-panoptic-val2017_0011361.jpg
│   │       ├── coco-panoptic-val2017_0011371.jpg
│   │       ├── coco-panoptic-val2017_0011381.jpg
│   │       ├── coco-panoptic-val2017_0011391.jpg
│   │       ├── coco-panoptic-val2017_0011401.jpg
│   │       ├── coco-panoptic-val2017_0011411.jpg
│   │       ├── coco-panoptic-val2017_0011421.jpg
│   │       ├── coco-panoptic-val2017_0011431.jpg
│   │       ├── coco-panoptic-val2017_0011441.jpg
│   │       ├── coco-panoptic-val2017_0011451.jpg
│   │       ├── coco-panoptic-val2017_0011461.jpg
│   │       ├── coco-panoptic-val2017_0011471.jpg
│   │       ├── coco-panoptic-val2017_0011481.jpg
│   │       ├── coco-panoptic-val2017_0011491.jpg
│   │       ├── coco-panoptic-val2017_0011501.jpg
│   │       ├── coco-panoptic-val2017_0011511.jpg
│   │       ├── coco-panoptic-val2017_0011521.jpg
│   │       ├── coco-panoptic-val2017_0011531.jpg
│   │       ├── coco-panoptic-val2017_0011541.jpg
│   │       ├── coco-panoptic-val2017_0011551.jpg
│   │       ├── coco-panoptic-val2017_0011561.jpg
│   │       ├── coco-panoptic-val2017_0011571.jpg
│   │       ├── coco-panoptic-val2017_0011581.jpg
│   │       ├── coco-panoptic-val2017_0011591.jpg
│   │       ├── coco-panoptic-val2017_0011601.jpg
│   │       ├── coco-panoptic-val2017_0011611.jpg
│   │       ├── coco-panoptic-val2017_0011621.jpg
│   │       ├── coco-panoptic-val2017_0011631.jpg
│   │       ├── coco-panoptic-val2017_0011641.jpg
│   │       ├── coco-panoptic-val2017_0011651.jpg
│   │       ├── coco-panoptic-val2017_0011661.jpg
│   │       ├── coco-panoptic-val2017_0011671.jpg
│   │       ├── coco-panoptic-val2017_0011681.jpg
│   │       ├── coco-panoptic-val2017_0011691.jpg
│   │       ├── coco-panoptic-val2017_0011701.jpg
│   │       ├── coco-panoptic-val2017_0011711.jpg
│   │       ├── coco-panoptic-val2017_0011721.jpg
│   │       ├── coco-panoptic-val2017_0011731.jpg
│   │       ├── coco-panoptic-val2017_0011741.jpg
│   │       ├── coco-panoptic-val2017_0011751.jpg
│   │       ├── coco-panoptic-val2017_0011761.jpg
│   │       ├── coco-panoptic-val2017_0011771.jpg
│   │       ├── coco-panoptic-val2017_0011781.jpg
│   │       ├── coco-panoptic-val2017_0011791.jpg
│   │       ├── coco-panoptic-val2017_0011801.jpg
│   │       ├── coco-panoptic-val2017_0011811.jpg
│   │       ├── coco-panoptic-val2017_0011821.jpg
│   │       ├── coco-panoptic-val2017_0011831.jpg
│   │       ├── coco-panoptic-val2017_0011841.jpg
│   │       ├── coco-panoptic-val2017_0011851.jpg
│   │       ├── coco-panoptic-val2017_0011861.jpg
│   │       ├── coco-panoptic-val2017_0011871.jpg
│   │       ├── coco-panoptic-val2017_0011881.jpg
│   │       ├── coco-panoptic-val2017_0011891.jpg
│   │       ├── coco-panoptic-val2017_0011901.jpg
│   │       ├── coco-panoptic-val2017_0011911.jpg
│   │       ├── coco-panoptic-val2017_0011921.jpg
│   │       ├── coco-panoptic-val2017_0011931.jpg
│   │       ├── coco-panoptic-val2017_0011941.jpg
│   │       ├── coco-panoptic-val2017_0011951.jpg
│   │       ├── coco-panoptic-val2017_0011961.jpg
│   │       ├── coco-panoptic-val2017_0011971.jpg
│   │       ├── coco-panoptic-val2017_0011981.jpg
│   │       ├── coco-panoptic-val2017_0011991.jpg
│   │       ├── coco-panoptic-val2017_0012001.jpg
│   │       ├── coco-panoptic-val2017_0012011.jpg
│   │       ├── coco-panoptic-val2017_0012021.jpg
│   │       ├── coco-panoptic-val2017_0012031.jpg
│   │       ├── coco-panoptic-val2017_0012041.jpg
│   │       ├── coco-panoptic-val2017_0012051.jpg
│   │       ├── coco-panoptic-val2017_0012061.jpg
│   │       ├── coco-panoptic-val2017_0012071.jpg
│   │       ├── coco-panoptic-val2017_0012081.jpg
│   │       ├── coco-panoptic-val2017_0012091.jpg
│   │       ├── coco-panoptic-val2017_0012101.jpg
│   │       ├── coco-panoptic-val2017_0012111.jpg
│   │       ├── coco-panoptic-val2017_0012121.jpg
│   │       ├── coco-panoptic-val2017_0012131.jpg
│   │       ├── coco-panoptic-val2017_0012141.jpg
│   │       ├── coco-panoptic-val2017_0012151.jpg
│   │       ├── coco-panoptic-val2017_0012161.jpg
│   │       ├── coco-panoptic-val2017_0012171.jpg
│   │       ├── coco-panoptic-val2017_0012181.jpg
│   │       ├── coco-panoptic-val2017_0012191.jpg
│   │       ├── coco-panoptic-val2017_0012201.jpg
│   │       ├── coco-panoptic-val2017_0012211.jpg
│   │       ├── coco-panoptic-val2017_0012221.jpg
│   │       ├── coco-panoptic-val2017_0012231.jpg
│   │       ├── coco-panoptic-val2017_0012241.jpg
│   │       ├── coco-panoptic-val2017_0012251.jpg
│   │       ├── coco-panoptic-val2017_0012261.jpg
│   │       ├── coco-panoptic-val2017_0012271.jpg
│   │       ├── coco-panoptic-val2017_0012281.jpg
│   │       ├── coco-panoptic-val2017_0012291.jpg
│   │       ├── coco-panoptic-val2017_0012301.jpg
│   │       ├── coco-panoptic-val2017_0012311.jpg
│   │       ├── coco-panoptic-val2017_0012321.jpg
│   │       ├── coco-panoptic-val2017_0012331.jpg
│   │       ├── coco-panoptic-val2017_0012341.jpg
│   │       ├── coco-panoptic-val2017_0012351.jpg
│   │       ├── coco-panoptic-val2017_0012361.jpg
│   │       ├── coco-panoptic-val2017_0012371.jpg
│   │       ├── coco-panoptic-val2017_0012381.jpg
│   │       ├── coco-panoptic-val2017_0012391.jpg
│   │       ├── coco-panoptic-val2017_0012401.jpg
│   │       ├── coco-panoptic-val2017_0012411.jpg
│   │       ├── coco-panoptic-val2017_0012421.jpg
│   │       ├── coco-panoptic-val2017_0012431.jpg
│   │       ├── coco-panoptic-val2017_0012441.jpg
